top# MCO Grief Alert
# 
# Add the blocks to be watched here (without the #).
# 
# Format is -> USE|DESTROY|INTERACT;namespace:blockName;alertColor(;stealth[;deny][;onlyInList])
# stealth, deny, and onlyInList flags are optional
# onlyInList is a comma separated list of any of 'minecraft:overworld', 'minecraft:nether', or 'minecraft.the_end')
#
# Here are some examples
# USE;lava_bucket;c
# DESTROY;minecraft:diamond_block;3
# INTERACT;minecraft:chest;3
# DESTROY;minecraft:netherrack;c;;;minecraft-overworld,minecraft-end
# -----------------
# Tested in 1.12.2
# (Commented lines: @-Untested, $-Unavailable in 1.12.2)
# -----------------
# $ DESTROY;minecraft:polished_granite;c
# $ DESTROY;minecraft:polished_andesite;c
# $ DESTROY;minecraft:polished_diorite;c
DESTROY;minecraft:purpur_pillar;c
DESTROY;minecraft:purpur_stairs;c
# $ DESTROY;minecraft:spawner;c
DESTROY;minecraft:oak_stairs;c
DESTROY;minecraft:chest;c
DESTROY;minecraft:diamond_ore;c
DESTROY;minecraft:diamond_block;c
DESTROY;minecraft:crafting_table;c
DESTROY;minecraft:farmland;c
DESTROY;minecraft:furnace;c
DESTROY;minecraft:ladder;c
DESTROY;minecraft:rail;c
# $ DESTROY;minecraft:cobblestone_stairs;c
DESTROY;minecraft:lever;c
DESTROY;minecraft:stone_pressure_plate;c
# $ DESTROY;minecraft:oak_pressure_plate;c
# $ DESTROY;minecraft:spruce_pressure_plate;c
# $ DESTROY;minecraft:birch_pressure_plate;c
# $ DESTROY;minecraft:jungle_pressure_plate;c
# $ DESTROY;minecraft:acacia_pressure_plate;c
# $ DESTROY;minecraft:dark_oak_pressure_plate;c
DESTROY;minecraft:redstone_torch;c
DESTROY;minecraft:stone_button;c
# $ DESTROY;minecraft:snow_block;c
DESTROY;minecraft:jukebox;c
# $ DESTROY;minecraft:oak_fence;c
# $ DESTROY;minecraft:spruce_fence;c
# $ DESTROY;minecraft:birch_fence;c
# $ DESTROY;minecraft:jungle_fence;c
# $ DESTROY;minecraft:acacia_fence;c
# $ DESTROY;minecraft:dark_oak_fence;c
# $ DESTROY;minecraft:carved_pumpkin;c
DESTROY;minecraft:netherrack;c;;;minecraft:overworld,minecraft:the_end
